name	time	value	rate	unit	path
"y1"	17.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"	17.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"	17.000	2257.09956625	NA	"cm"	"//soil"
"y1"	17.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"	17.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"	17.000	1241.21575804	NA	"cm"	"//soil"
"y1"	17.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"	17.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"	17.000	246.77407222	NA	"cm"	"//soil"
"y1"	17.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"	17.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"	17.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"	17.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"	17.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"	17.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"	17.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"	17.000	0.00000000	NA	"cm"	"//soil"
"y1"	17.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"	17.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"	17.000	0.00000000	NA	"noUnit"	"//soil"
"00.000,00.000"	17.000	1027.39328814	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"	17.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"radius"	17.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"verticalSpacing"	17.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"00.000,00.000"	17.000	3162.93967671	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"	17.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"	17.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"	17.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"	17.000	-27.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"	17.000	-3661.83487827	-140.04068660	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"	17.000	-140.04068660	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"	17.000	32.93080158	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"	17.000	0.00943397	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"	17.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"	17.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"	17.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"	17.000	9366.94764622	NA	"umol"	"//soil/nitrate"
"totalMineralization"	17.000	10571.25514701	537.45884087	"umol"	"//soil/nitrate"
"totalMineralizationRate"	17.000	537.45884087	NA	"umol/day"	"//soil/nitrate"
"totalSink"	17.000	-1066.06676848	-206.91164453	"umol"	"//soil/nitrate"
"totalSinkRate"	17.000	-206.91164453	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"	17.000	5876.28430183	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"	17.000	9366.94764622	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"	17.000	-7698.62670223	-165.57794533	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"	17.000	-165.57794533	NA	"cm3/day"	"//soil/water"
"massBalanceError"	17.000	101.98698331	NA	"cm3"	"//soil/water"
"relativeMassBalanceError"	17.000	0.00924553	NA	"100%"	"//soil/water"
"topBoundaryFlux"	17.000	5188.05000000	0.00000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"	17.000	0.00000000	NA	"cm3/day"	"//soil/water"
"totalSink"	17.000	-105.69181616	-22.87279546	"cm3"	"//soil/water"
"totalSinkRate"	17.000	-22.87279546	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"	17.000	-2514.28153509	NA	"cm3"	"//soil/water"
"totalWaterInColumn"	17.000	8516.67008766	NA	"cm3"	"//soil/water"
"PAR/RDD"	18.000	1.00000000	NA	"100%"	"//environment/atmosphere"
"actualDurationofSunshine"	18.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"	18.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"	18.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"altitude"	18.000	91.00000000	NA	"m"	"//environment/atmosphere"
"averageDailyTemperature"	18.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"	18.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"irradiation"	18.000	4000.00000000	NA	"umol/cm2/day"	"//environment/atmosphere"
"latitude"	18.000	50.80000000	NA	"noUnit"	"//environment/atmosphere"
"netRadiation"	18.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"netRadiationSoil"	18.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"precipitation"	18.000	1.80000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"	18.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"windSpeed"	18.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"bulkDensity"	18.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"	18.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"	18.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"	18.000	0.28000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"	18.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"	18.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"	18.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"	18.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"	18.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"	18.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"	18.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"	18.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"	18.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate"	18.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"	18.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"	18.000	30.00000000	NA	"day"	"//environment/soil/organic"
"bufferPower"	18.000	400.00000000	NA	"noUnit"	"//environment/soil/phosphorus"
"concentration"	18.000	0.00100000	NA	"umol/ml"	"//environment/soil/phosphorus"
"diffusionCoefficient"	18.000	0.00019872	NA	"cm2/day"	"//environment/soil/phosphorus"
"increaseTimeStep"	18.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"r1-r0"	18.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"	18.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"	18.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"	18.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"	18.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"	18.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"	18.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"	18.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"	18.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"	18.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"	18.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"	18.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"	18.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"	18.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"	18.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	18.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"	18.000	-29.71921526	NA	"cm"	"//plants/bean"
"threshold"	18.000	0.90000000	NA	"noUnit"	"//plants/bean/D90"
"carbonAllocation2Roots"	18.000	0.34740369	0.04163088	"g"	"//plants/bean"
"carbonAllocation2Shoot"	18.000	0.30132115	0.06694962	"g"	"//plants/bean"
"carbonAvailableForGrowth"	18.000	0.64872485	0.10858049	"g"	"//plants/bean"
"carbonReserves"	18.000	0.00712931	0.00635772	"g"	"//plants/bean"
"carbonToDryWeightRatio"	18.000	0.45000000	NA	"100%"	"//plants/bean"
"nutrientStressFactor"	18.000	1.00000000	0.00000000	"100%"	"//plants/bean/nitrate"
"plantMinimalNutrientContent"	18.000	1194.37132662	NA	"umol"	"//plants/bean/nitrate"
"plantNutrientFixation"	18.000	697.00727472	127.25122875	"umol"	"//plants/bean/nitrate"
"plantNutrientUptake"	18.000	1982.49385657	223.72500495	"umol"	"//plants/bean/nitrate"
"plantOptimalNutrientContent"	18.000	2365.46525016	NA	"umol"	"//plants/bean/nitrate"
"rootsBelowD90ForNutrient"	18.000	986.99153681	NA	"cm"	"//plants/bean/nitrate"
"plantCarbonBalance"	18.000	-0.00023841	NA	"g"	"//plants/bean"
"plantCarbonIncome"	18.000	1.41637346	0.27800444	"g"	"//plants/bean"
"plantDryWeight"	18.000	1.44214057	NA	"g"	"//plants/bean"
"carbonAllocation2Leafs"	18.000	0.19659762	0.04351725	"g"	"//plants/bean/plantPosition/shoot"
"carbonAllocation2Stems"	18.000	0.10474794	0.02343237	"g"	"//plants/bean/plantPosition/shoot"
"leafArea"	18.000	211.67657952	42.98000000	"cm2"	"//plants/bean/plantPosition/shoot"
"leafAreaIndex"	18.000	0.32072209	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafAreaReductionCoefficient"	18.000	1.00000000	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafDryWeight"	18.000	0.43687083	0.09670500	"g"	"//plants/bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"	18.000	0.19657725	0.04351725	"g"	"//plants/bean/plantPosition/shoot"
"leafRespiration"	18.000	0.07278710	0.01747483	"g"	"//plants/bean/plantPosition/shoot"
"lightInterception"	18.000	1002.90202159	NA	"umol/cm2/day"	"//plants/bean/plantPosition/shoot"
"photosynthesis"	18.000	1.32661141	0.27800444	"g"	"//plants/bean/plantPosition/shoot"
"potentialLeafArea"	18.000	211.64032699	42.98000000	"cm2"	"//plants/bean/plantPosition/shoot"
"potentialTranspiration"	18.000	132.65843179	27.80044404	"cm3"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"	18.000	0.65000000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"	18.000	0.35000000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"stemDryWeight"	18.000	0.23277403	0.05207192	"g"	"//plants/bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"	18.000	0.10473799	0.02343237	"g"	"//plants/bean/plantPosition/shoot"
"stemRespiration"	18.000	0.03639355	0.00873742	"g"	"//plants/bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"	18.000	211.64181260	42.98000000	"cm2"	"//plants/bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth"	18.000	0.65752631	0.10858049	"g"	"//plants/bean"
"plantRespiration"	18.000	0.31300151	0.05900876	"g"	"//plants/bean"
"plantingTime"	18.000	0.00000000	NA	"day"	"//plants/bean"
"relativeCarbonAllocation2Roots"	18.000	0.38341029	NA	"100%"	"//plants/bean"
"relativeCarbonAllocation2Shoot"	18.000	0.61658971	NA	"100%"	"//plants/bean"
"reserves"	18.000	0.00041943	0.00000000	"g"	"//plants/bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	18.000	0.02723297	0.00502642	"g"	"//plants/bean"
"rootCarbonCostOfExudates"	18.000	0.40262739	0.09591679	"g"	"//plants/bean"
"rootCarbonCostOfNutrientUptake"	18.000	0.01765743	0.00311425	"g"	"//plants/bean"
"rootCarbonCosts"	18.000	0.44751780	0.10405747	"g"	"//plants/bean"
"rootDryWeight"	18.000	0.77249570	NA	"g"	"//plants/bean"
"rootGrowthScalingFactor"	18.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootGrowthScalingFactor;majorAxis"	18.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootLength"	18.000	6507.94725568	NA	"cm"	"//plants/bean"
"rootLongitudinalGrowth"	18.000	6506.08974735	978.65975638	"cm"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth"	18.000	0.35621213	0.04163088	"g"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	18.000	0.10629001	0.00486399	"g"	"//plants/bean"
"rootRespiration"	18.000	0.20382086	0.03279651	"g"	"//plants/bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	18.000	0.05862710	0.00900933	"g"	"//plants/bean"
"rootSurfaceArea"	18.000	676.56440094	NA	"cm2"	"//plants/bean"
"rootVolume"	18.000	8.21803937	NA	"cm3"	"//plants/bean"
"rootWaterUptake"	18.000	132.06613318	27.79979244	"cm3"	"//plants/bean"
"secondaryRootGrowthScalingFactor"	18.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"shootDryWeight"	18.000	0.66964486	NA	"g"	"//plants/bean"
"shootPotentialCarbonSinkForGrowth"	18.000	0.30131599	0.06694962	"g"	"//plants/bean"
"shootRespiration"	18.000	0.10918065	0.02621225	"g"	"//plants/bean"
"stressFactor"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafAreaExpantionRate"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafRespiration"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:photosynthesis"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	18.000	0.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentRespiration"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:stemRespiration"	18.000	1.00000000	NA	"noUnit"	"//plants/bean"
"plantNutrientUptake"	18.000	1982.49385657	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"	18.000	132.06613318	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"	18.000	1839.15432856	NA	"cm"	"//soil"
"y1"	18.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"	18.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"	18.000	2539.25016981	NA	"cm"	"//soil"
"y1"	18.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"	18.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"	18.000	1641.12428233	NA	"cm"	"//soil"
"y1"	18.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"	18.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"	18.000	486.40847499	NA	"cm"	"//soil"
"y1"	18.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"	18.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"	18.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"	18.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"	18.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"	18.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"	18.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"	18.000	0.00000000	NA	"cm"	"//soil"
"y1"	18.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"	18.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"	18.000	0.00000000	NA	"noUnit"	"//soil"
"00.000,00.000"	18.000	1152.86669835	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"	18.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"radius"	18.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"verticalSpacing"	18.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"00.000,00.000"	18.000	3414.81307926	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"	18.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"	18.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"	18.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"	18.000	-27.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"	18.000	-3785.02872405	-108.27691776	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"	18.000	-108.27691776	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"	18.000	-9.59226458	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"	18.000	-0.00274798	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"	18.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"	18.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"	18.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"	18.000	9515.50460692	NA	"umol"	"//soil/nitrate"
"totalMineralization"	18.000	11102.66460705	525.56239596	"umol"	"//soil/nitrate"
"totalMineralizationRate"	18.000	525.56239596	NA	"umol/day"	"//soil/nitrate"
"totalSink"	18.000	-1283.20235589	-223.72150762	"umol"	"//soil/nitrate"
"totalSinkRate"	18.000	-223.72150762	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"	18.000	6024.84126254	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"	18.000	9515.50460692	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"	18.000	-7845.25064522	-130.05405757	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"	18.000	-130.05405757	NA	"cm3/day"	"//soil/water"
"massBalanceError"	18.000	27.57391666	NA	"cm3"	"//soil/water"
"relativeMassBalanceError"	18.000	0.00249969	NA	"100%"	"//soil/water"
"topBoundaryFlux"	18.000	5262.16500000	2964.60000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"	18.000	2964.60000000	NA	"cm3/day"	"//soil/water"
"totalSink"	18.000	-131.00306387	-27.36065705	"cm3"	"//soil/water"
"totalSinkRate"	18.000	-27.36065705	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"	18.000	-2686.51479244	NA	"cm3"	"//soil/water"
"totalWaterInColumn"	18.000	8344.43683030	NA	"cm3"	"//soil/water"
"PAR/RDD"	19.000	1.00000000	NA	"100%"	"//environment/atmosphere"
"actualDurationofSunshine"	19.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"	19.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"	19.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"altitude"	19.000	91.00000000	NA	"m"	"//environment/atmosphere"
"averageDailyTemperature"	19.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"	19.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"irradiation"	19.000	4000.00000000	NA	"umol/cm2/day"	"//environment/atmosphere"
"latitude"	19.000	50.80000000	NA	"noUnit"	"//environment/atmosphere"
"netRadiation"	19.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"netRadiationSoil"	19.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"precipitation"	19.000	0.20000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"	19.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"windSpeed"	19.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"bulkDensity"	19.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"	19.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"	19.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"	19.000	0.28000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"	19.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"	19.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"	19.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"	19.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"	19.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"	19.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"	19.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"	19.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"	19.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate"	19.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"	19.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"	19.000	30.00000000	NA	"day"	"//environment/soil/organic"
"bufferPower"	19.000	400.00000000	NA	"noUnit"	"//environment/soil/phosphorus"
"concentration"	19.000	0.00100000	NA	"umol/ml"	"//environment/soil/phosphorus"
"diffusionCoefficient"	19.000	0.00019872	NA	"cm2/day"	"//environment/soil/phosphorus"
"increaseTimeStep"	19.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"r1-r0"	19.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"	19.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"	19.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"	19.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"	19.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"	19.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"	19.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"	19.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"	19.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"	19.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"	19.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"	19.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"	19.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"	19.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"	19.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	19.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"	19.000	-30.01119963	NA	"cm"	"//plants/bean"
"threshold"	19.000	0.90000000	NA	"noUnit"	"//plants/bean/D90"
"carbonAllocation2Roots"	19.000	0.38920905	0.04187165	"g"	"//plants/bean"
"carbonAllocation2Shoot"	19.000	0.37567253	0.08224933	"g"	"//plants/bean"
"carbonAvailableForGrowth"	19.000	0.76488158	0.12412098	"g"	"//plants/bean"
"carbonReserves"	19.000	0.01647236	0.01437858	"g"	"//plants/bean"
"carbonToDryWeightRatio"	19.000	0.45000000	NA	"100%"	"//plants/bean"
"nutrientStressFactor"	19.000	1.00000000	0.00000000	"100%"	"//plants/bean/nitrate"
"plantMinimalNutrientContent"	19.000	1430.32922766	NA	"umol"	"//plants/bean/nitrate"
"plantNutrientFixation"	19.000	836.15499077	148.90125836	"umol"	"//plants/bean/nitrate"
"plantNutrientUptake"	19.000	2422.08917309	547.57466830	"umol"	"//plants/bean/nitrate"
"plantOptimalNutrientContent"	19.000	2831.59739745	NA	"umol"	"//plants/bean/nitrate"
"rootsBelowD90ForNutrient"	19.000	1176.66548845	NA	"cm"	"//plants/bean/nitrate"
"plantCarbonBalance"	19.000	-0.00032302	NA	"g"	"//plants/bean"
"plantCarbonIncome"	19.000	1.71981060	0.32988497	"g"	"//plants/bean"
"plantDryWeight"	19.000	1.70045466	NA	"g"	"//plants/bean"
"carbonAllocation2Leafs"	19.000	0.24493245	0.05346206	"g"	"//plants/bean/plantPosition/shoot"
"carbonAllocation2Stems"	19.000	0.13077439	0.02878726	"g"	"//plants/bean/plantPosition/shoot"
"leafArea"	19.000	258.96321715	51.84200000	"cm2"	"//plants/bean/plantPosition/shoot"
